benchmark,mode,model_location,execution_location,is_coldstart,avg_execution_time,min_execution_time,max_execution_time,std_execution_time,avg_transfer_time_h2d,min_transfer_time_h2d,max_transfer_time_h2d,std_transfer_time_h2d,avg_transfer_time_d2h,min_transfer_time_d2h,max_transfer_time_d2h,std_transfer_time_d2h,avg_total_time,min_total_time,max_total_time,std_total_time,thread_percentage,num_runs
bfs,cpu,cpu,cpu,False,0.0424318,0.04215,0.043165,0.0004209384753143873,,,,,,,,,,,,,1,5
nn,cpu,cpu,cpu,False,0.0046032,0.004576,0.004625,2.2185580902919587e-05,,,,,,,,,,,,,1,5
hotspot3D,cpu,cpu,cpu,False,0.3829568,0.379986,0.385926,0.002686309494455165,,,,,,,,,,,,,1,5
bfs,gpu-cpu,gpu,cpu,False,0.1275556,0.127061,0.127975,0.000361107740155204,,,,,0.0004952,0.000495,0.000496,4.4721359549996883e-07,0.1280506,0.127556,0.12847,0.0003614108465444812,1,5
nn,gpu-cpu,gpu,cpu,False,0.004229,0.004195,0.004307,4.7164605373097237e-05,,,,,0.0011188,0.001108,0.001126,6.723094525588627e-06,0.0074192,0.007381,0.007464,3.8661350209220565e-05,1,5
hotspot3D,gpu-cpu,gpu,cpu,False,1.829941,1.814993,1.866146,0.020596836917352156,,,,,0.0003138,0.000313,0.000315,8.3666002653407e-07,1.830255,1.815307,1.86646,0.02059689152517923,1,5
bfs,cpu,cpu,cpu,True,0.0426232,0.042115,0.043019,0.0003817390469941476,,,,,,,,,,,,,1,5
nn,cpu,cpu,cpu,True,0.0048871999999999995,0.004679,0.005056,0.00013456671207991958,,,,,,,,,,,,,1,5
hotspot3D,cpu,cpu,cpu,True,0.3810402,0.380267,0.381731,0.0005862616310146725,,,,,,,,,,,,,1,5
bfs,gpu-cpu,gpu,cpu,True,0.1282792,0.127255,0.129202,0.0007828727227333994,,,,,0.000495,0.000494,0.000496,7.071067811865647e-07,0.1287744,0.127749,0.129699,0.0007839290784248283,1,5
nn,gpu-cpu,gpu,cpu,True,0.0042056,0.004182,0.004234,1.9705329228409226e-05,,,,,0.001121,0.001117,0.001125,3.535533905932716e-06,0.0074272,0.007381,0.007462,2.9752310834622346e-05,1,5
hotspot3D,gpu-cpu,gpu,cpu,True,1.8255588,1.803668,1.857063,0.027576983531561197,,,,,0.00031340000000000003,0.000313,0.000314,5.477225575051497e-07,1.8258722,1.803981,1.857376,0.027577071167910437,1,5
bfs,cpu,cpu,cpu,False,0.0222098,0.0219,0.022699,0.00035048494974820253,,,,,,,,,,,,,2,5
