benchmark,mode,model_location,execution_location,is_coldstart,avg_execution_time,avg_transfer_time_h2d,avg_transfer_time_d2h,avg_total_time,thread_percentage,num_runs
bfs,cpu,cpu,cpu,False,0.041875,,,,1,5
nn,cpu,cpu,cpu,False,0.0044752,,,,1,5
leukocyte,cpu,cpu,cpu,False,,,,5.415698,1,5
bfs,gpu-cpu,gpu,cpu,False,0.1269156,,0.0002786,0.1271942,1,5
nn,gpu-cpu,gpu,cpu,False,0.00419,,0.0008976,0.0070984,1,5
leukocyte,gpu-cpu,gpu,cpu,False,,,3.1e-05,5.425908,1,5
bfs,cpu,cpu,cpu,True,0.0429518,,,,1,5
nn,cpu,cpu,cpu,True,0.0049156,,,,1,5
leukocyte,cpu,cpu,cpu,True,,,,5.437948,1,5
bfs,gpu-cpu,gpu,cpu,True,0.1276198,,0.0002758,0.127896,1,5
nn,gpu-cpu,gpu,cpu,True,0.004217,,0.0009475999999999999,0.0072180000000000005,1,5
leukocyte,gpu-cpu,gpu,cpu,True,,,3.12e-05,5.4414576,1,5
bfs,cpu,cpu,cpu,False,0.0222862,,,,2,5
nn,cpu,cpu,cpu,False,0.0029524,,,,2,5
leukocyte,cpu,cpu,cpu,False,,,,2.931256,2,5
bfs,gpu-cpu,gpu,cpu,False,0.0667206,,0.0002764,0.0669968,2,5
nn,gpu-cpu,gpu,cpu,False,0.0025512,,0.0009066,0.0054632000000000005,2,5
leukocyte,gpu-cpu,gpu,cpu,False,,,3.04e-05,2.9409212,2,5
bfs,cpu,cpu,cpu,True,0.0224124,,,,2,5
nn,cpu,cpu,cpu,True,0.002961,,,,2,5
leukocyte,cpu,cpu,cpu,True,,,,2.943582,2,5
bfs,gpu-cpu,gpu,cpu,True,0.066535,,0.0002772,0.0668122,2,5
nn,gpu-cpu,gpu,cpu,True,0.0025212,,0.0009008,0.005438,2,5
leukocyte,gpu-cpu,gpu,cpu,True,,,3.12e-05,2.9429532,2,5
bfs,cpu,cpu,cpu,False,0.0112678,,,,4,5
nn,cpu,cpu,cpu,False,0.0022848,,,,4,5
leukocyte,cpu,cpu,cpu,False,,,,1.49067,4,5
bfs,gpu-cpu,gpu,cpu,False,0.033213,,0.0002762,0.0334892,4,5
